Название организации  (спортивного объекта);Тип (каток/лыжная трасса);Район;Время суток (день/ ночь/ день и ночь);Расположение (открытый/закрытый);Наличие проката инвентаря (да/нет);Наличие услуг инструктора (да/нет);Наличие помещения для переодевания (да/нет);Наличие камеры хранения (да/нет);Наличие кафе на территории (да/нет);широта;долгота
СПб ГБУ «ЦФКСиЗ Невского района» (внутридворовая спортивная площадка);каток;Невский;день;открытый;0;1;0;0;0;59.90078;30.468486
СПб ГБУ «ЦФКСиЗ Невского района» (внутридворовая спортивная площадка);каток;Невский;день;открытый;0;1;0;0;0;59.85195;30.467251
СПб ГБУ «ЦФКСиЗ Невского района» (внутридворовая спортивная площадка);каток;Невский;день;открытый;0;1;0;0;0;59.914643;30.46422
СПб ГБУ «ЦФКСиЗ Невского района» (внутридворовая спортивная площадка);каток;Невский;день;открытый;0;1;0;0;0;59.862895;30.500754
СПб ГБУ «ЦФКСиЗ Невского района» (внутридворовая спортивная площадка);каток;Невский;день;открытый;0;1;0;0;0;59.831232;30.508499
СПб ГБУ «ЦФКСиЗ Невского района» (внутридворовая спортивная площадка);каток;Невский;день;открытый;0;1;0;0;0;59.915628;30.495216
СПб ГБУ «ЦФКСиЗ Невского района» (внутридворовая спортивная площадка);каток;Невский;день;открытый;0;1;0;0;0;59.922711;30.493093
СПб ГБУ «ЦФКСиЗ Невского района» (внутридворовая спортивная площадка);каток;Невский;день;открытый;0;1;0;0;0;59.919806;30.498738
СПб ГБУ «Центр физической культуры, спорта и здоровья Невского района СПб»;каток;Невский;день;открытый;1;0;0;0;0;59.881807;30.420068
СПб ГБУ «ЦФКСиЗ Невского района» Ледовая Арена;каток;Невский;день;закрытый;0;0;1;0;1;59.887142;30.432416
ООО «Фидус»;каток;Невский;день/ночь;закрытый;1;1;1;1;1;59.884099;30.438722
СЦ «Динамит»;каток;Невский;день;закрытый;1;1;1;1;1;59.888149;30.481293
СК «Алмаз-Антей»;каток;Невский;день;закрытый;1;0;1;1;1;59.852009;30.48317
«Хоккейный город» СКА;каток;Невский;день;закрытый;1;0;1;1;0;59.923843;30.469758
«Хоккейный город» СКА;каток;Невский;день;открытый;1;0;1;0;0;59.925565;30.46903
ОАО «Дворец Спорта»;каток;Невский;день;закрытый;1;0;1;0;0;59.921538;30.467899
Государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва №2 Невского района Санкт-Петербурга;лыжная трасса;Невский;день;открытый;0;0;0;0;0;59.909124;30.489772
Государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва №2 Невского района Санкт-Петербурга;лыжная трасса;Невский;день;открытый;0;0;0;0;0;59.908212;30.465367
Государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва №2 Невского района Санкт-Петербурга;лыжная трасса;Невский;день;открытый;0;0;0;0;0;59.926053;30.467485
Государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва №2 Невского района Санкт-Петербурга;лыжная трасса;Невский;день;открытый;0;0;0;0;0;59.897131;30.47389
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.838019;30.177447
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.836757;30.172578
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.827356;30.178156
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.852579;30.186088
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.785934;30.144523
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.854291;30.219901
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.850888;30.203363
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.842825;30.149967
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.840139;30.163738
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.670708;30.074855
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;лыжная трасса;Красносельский;день;открытый;0;1;0;0;0;59.85068;30.173791
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;лыжная трасса;Красносельский;день;открытый;0;1;0;0;0;59.835243;30.184489
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;лыжная трасса;Красносельский;день;открытый;0;1;0;0;0;59.840139;30.163738
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;лыжная трасса;Красносельский;день;открытый;0;1;0;0;0;59.74305021992464;30.079600811004642
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;лыжная трасса;Красносельский;день;открытый;0;1;0;0;0;59.720803;30.089924
ГБУ спортивная школа Красносельского района СПб;лыжная трасса;Красносельский;день;открытый;0;0;0;0;0;59.692551;30.120143
ГБОУ Лицей № 369;каток;Красносельский;день;открытый;0;0;0;0;0;59.851837;30.206408
Спортивный комплекс «Рубеж»;каток;Красносельский;день;закрытый;1;1;1;0;1;59.834203;30.170341
Ледовый каток в Южно-Приморском парке;каток;Красносельский;день;открытый;1;0;1;1;0;59.85068;30.173791
Яхт-клуб «Балтиец»;каток;Красносельский;день;открытый;0;0;0;0;0;59.857233;30.119451
Рынок «Юнона»;каток;Красносельский;день;открытый;0;0;0;0;0;59.862506;30.211044
СПб ГБУ «Центр физической культуры, спорта и здоровья Красносельского района»;каток;Красносельский;день;открытый;0;1;0;0;0;59.738379081431795;30.079493522644047
"СПб ГБУ ""Центр физической культуры, спорта и здоровья Адмиралтейского района""";каток;Адмиралтейский;день;открытый;0;0;1;0;0;59.913429;30.330735
"СПб ГБУ ""Центр физической культуры, спорта и здоровья Адмиралтейского района""";каток;Адмиралтейский;день;открытый;0;0;0;0;0;59.915652;30.285882
"СПб ГБУ ""Центр физической культуры, спорта и здоровья Адмиралтейского района""";каток;Адмиралтейский;день;открытый;0;0;0;0;0;59.912608;30.297246
СПБ ГКУ «Парк «Екатерингоф»;лыжная трасса;Адмиралтейский;день;открытый;0;0;0;0;0;59.902036;30.260164
СПБ ГКУ «Парк «Екатерингоф»;лыжная трасса;Адмиралтейский;день;открытый;0;0;0;0;0;59.901626;30.25507
Новая Голландия;каток;Адмиралтейский;день;открытый;1;1;1;1;1;59.92961;30.287104
Каток Музея железных дорог России;каток;Адмиралтейский;день;открытый;1;1;1;1;1;59.905344;30.297605
СПб ГБУ «Центр физической культуры, спорта и здоровья Василеостровского района»;каток;Василеостровский;ночь;закрытый;1;1;1;0;1;59.938788;30.250031
СПб ГБУ «Центр физической культуры, спорта и здоровья Василеостровского района»;каток;Василеостровский;день;открытый;0;0;0;0;0;59.936895;30.267642
СПб ГБУ «Центр физической культуры, спорта и здоровья Василеостровского района»;каток;Василеостровский;день;открытый;0;0;0;0;0;59.930603;30.237997
СПб ГБУ «Центр физической культуры, спорта и здоровья Василеостровского района»;каток;Василеостровский;день;открытый;0;0;0;0;0;59.951319;30.228051
СПб ГБУ «Центр физической культуры, спорта и здоровья Василеостровского района»;каток;Василеостровский;день;открытый;0;0;0;0;0;59.954515;30.231749
СПб ГБУ «Центр физической культуры, спорта и здоровья Василеостровского района»;каток;Василеостровский;день;открытый;0;0;0;0;0;59.935709;30.240235
СПб ГБУ «Центр физической культуры, спорта и здоровья Василеостровского района»;каток;Василеостровский;день;открытый;0;0;0;0;0;59.936065;30.240159
Каток у моря (Севкабель Порт);каток;Василеостровский;день;открытый;1;1;1;1;1;59.924957;30.239763
Каток на Ваське;каток;Василеостровский;день;открытый;1;0;1;1;0;59.938324;30.210576
СПб ГБУ «Центр физической культуры, спорта и здоровья Василеостровского района»;лыжная трасса;Василеостровский;день;открытый;0;0;0;0;0;59.940523;30.209236
СПб ГБУ «Центр физической культуры, спорта и здоровья Василеостровского района»;лыжная трасса;Василеостровский;день;открытый;0;0;0;0;0;59.933747;30.257208
СПб ГБУ «Центр физической культуры, спорта и здоровья Василеостровского района»;лыжная трасса;Василеостровский;день;открытый;0;0;0;0;0;59.954065;30.238786
Каток в Брусницыне;каток;Василеостровский;день;открытый;1;1;1;1;1;59.922134;30.25004
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;1;60.045596;30.321443
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;0;60.053787;30.320268
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;0;60.084331;30.25133
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;0;60.053468;30.359924
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;0;60.047236;30.357742
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;0;60.05704;30.319647
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;0;60.039935;30.366956
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;0;60.04374;30.351807
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;0;60.073903;30.238185
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;0;60.005729;30.335236
СПб ГБУ «Центр спорта Выборгского района»;каток;Выборгский;день/ночь;открытый;0;1;0;0;0;60.005729;30.335236
ТСЖ «18 квартал»;каток;Выборгский;день/ночь;открытый;0;0;0;0;0;60.04955;30.342512
Парк отдыха «Зима Лето»;каток;Выборгский;день;открытый;1;0;1;1;1;60.057586;30.305412
ВИФК;каток;Выборгский;день/ночь;открытый;0;0;0;0;0;59.976913;30.342458
Ледовая арена «Гранд Каньеон Айс»;каток;Выборгский;день;закрытый;1;1;1;1;1;60.060577;30.338533
Ледовая арена «Озерки»;каток;Выборгский;день/ночь;закрытый;0;1;1;1;0;60.037261;30.305025
Ледовая арена «Озерки»;каток;Выборгский;день/ночь;закрытый;0;1;1;1;0;60.037261;30.305025
Ледовый спортивный комплекс «Шанс Арена»;каток;Выборгский;день;закрытый;1;1;1;1;1;59.984445;30.353525
Центр ледовых видов спорта «Парнас»;каток;Выборгский;день/ночь;закрытый;1;1;1;1;1;60.074599;30.353831
ГБУ СШОР по лыжным гонкам;лыжная трасса;Выборгский;день;открытый;0;0;0;0;0;60.073777;30.282523
СПб ГБУ «Центр спорта Выборгского района»;лыжная трасса;Выборгский;день/ночь;открытый;0;1;0;0;0;60.030551;30.342207
СПб ГБУ «Центр спорта Выборгского района»;лыжная трасса;Выборгский;день/ночь;открытый;0;1;0;0;0;60.037492;30.313306
ТСЖ «Поэтический 1/1»;каток;Выборгский;день/ночь;открытый;0;0;0;0;0;60.044765;30.339467
СПб ГБУ »Центр физической культуры, спорта и здоровья Калининского района;каток;Калининский;день;открытый;0;1;0;0;0;60.034641;30.396052
СПб ГБУ »Центр физической культуры, спорта и здоровья Калининского района;каток;Калининский;день;открытый;0;1;0;0;0;60.030375;30.424573
СПб ГБУ »Центр физической культуры, спорта и здоровья Калининского района;каток;Калининский;день;открытый;0;1;0;0;0;60.037944;30.426163
СПб ГБУ »Центр физической культуры, спорта и здоровья Калининского района;каток;Калининский;день;открытый;0;1;0;0;0;59.981933;30.405682
СПб ГБУ »Центр физической культуры, спорта и здоровья Калининского района;каток;Калининский;день;открытый;0;1;0;0;0;59.996043;30.432227
СПб ГБУ »Центр физической культуры, спорта и здоровья Калининского района;каток;Калининский;день;открытый;0;0;0;0;0;60.014288;30.372938
СПб ГБУ »Центр физической культуры, спорта и здоровья Калининского района;каток;Калининский;день;открытый;0;0;0;0;0;60.037342;30.372489
СПб ГБУ »Центр физической культуры, спорта и здоровья Калининского района;каток;Калининский;день;открытый;0;1;0;0;0;60.014626;30.416641
СПб ГБУ »Центр физической культуры, спорта и здоровья Калининского района;каток;Калининский;день;открытый;0;1;0;0;0;60.049228;30.393812
СПб ГБУ »Центр физической культуры, спорта и здоровья Калининского района;каток;Калининский;день;открытый;0;1;0;0;0;60.028218;30.370423
ГБОУ СОШ № 98;каток;Калининский;день;открытый;0;0;0;0;0;60.020039;30.399959
"СПБ ГАУ ""Дирекция по управлению спортивными сооружениями""";каток;Калининский;день;открытый;1;0;1;1;1;60.044512;30.391053
"СПБ ГАУ ""Дирекция по управлению спортивными сооружениями""";каток;Калининский;день;открытый;1;0;1;1;0;60.044512;30.391053
"СПБ ГАУ ""Дирекция по управлению спортивными сооружениями""";каток;Калининский;день;открытый;1;0;1;1;0;60.044512;30.391053
ГБУ СШОР по хоккею;каток;Калининский;день;закрытый;1;1;1;1;1;60.008222;30.402166
ООО ДСИ Зенит;каток;Калининский;день;закрытый;0;0;1;1;0;60.001821;30.398262
МО Пискаревка;каток;Калининский;день;открытый;0;0;0;0;0;60.008348;30.427831
МО Пискаревка;каток;Калининский;день;открытый;0;0;0;0;0;59.989902;30.428549
МО Гражданка;каток;Калининский;день;открытый;0;0;0;0;0;60.006289;30.413738
МО «Прометей»;каток;Калининский;день;открытый;0;0;0;0;0;60.034543;30.396941
ГБОУ СОШ №69;каток;Калининский;день;открытый;0;0;0;0;0;60.047223;30.384589
ТСЖ «Новое созвездие»;каток;Калининский;день;открытый;0;0;0;0;0;60.033185;30.428607
СПб ГБУ «Центр физической культуры, спорта и здоровья Калининского района»;лыжная трасса;Калининский;день;открытый;0;0;0;0;0;59.999622;30.395221
СПб ГБУ «Центр физической культуры, спорта и здоровья Калининского района»;лыжная трасса;Калининский;день;открытый;0;0;0;0;0;60.027488;30.398502
СПб ГБУ «Центр физической культуры, спорта и здоровья Калининского района»;лыжная трасса;Калининский;день;открытый;0;0;0;0;0;60.04125;30.386929
СПб ГБУ «Центр физической культуры, спорта и здоровья Калининского района»;лыжная трасса;Калининский;день;открытый;0;0;0;0;0;59.979728;30.415263
"СПб ГБУ Спортивная школа олимпийского резерва по хоккею ""Динамо-юниор""";каток;Калининский;день;закрытый;0;0;0;0;0;60.002512;30.37648
СПб ГБУ ЦФКиС Нарвская застава;каток;Кировский;день;открытый;1;1;0;0;0;59.841597;30.276238
СПб ГБУ ЦФКиС Нарвская застава;каток;Кировский;день;открытый;0;1;0;0;0;59.859075;30.240797
СПб ГБУ ЦФКиС Нарвская застава;каток;Кировский;день;открытый;0;1;0;0;0;59.84706;30.266292
СПб ГБУ ЦФКиС Нарвская застава;каток;Кировский;день;открытый;0;1;0;0;0;59.897638;30.212227
СПб ГБУ ЦФКиС Нарвская застава;каток;Кировский;день;открытый;0;1;0;0;0;59.843541;30.263126
СПб ГБУ ЦФКиС Нарвская застава;лыжная трасса;Кировский;день;открытый;1;0;0;0;0;59.841597;30.276238
СПб ГБУ ЦФКиС Нарвская застава;лыжная трасса;Кировский;день;открытый;0;0;0;0;0;59.828501;30.230581
СПб ГБУ ЦФКиС Нарвская застава;лыжная трасса;Кировский;день;открытый;0;0;0;0;0;59.844587;30.274048
СПб ГБУ ЦФКиС Нарвская застава;лыжная трасса;Кировский;день;открытый;0;0;0;0;0;59.858488;30.250733
СПб ГБУ ЦФКиС Нарвская застава;каток;Кировский;день;открытый;0;0;0;0;0;59.907376;30.256097
МО Нарвский округ;каток;Кировский;день;открытый;0;0;0;0;0;59.898098;30.272309
Ледовая арена Айсберг;каток;Кировский;день/ночь;закрытый;1;1;1;1;1;59.888008;30.260454
СПб ГБУ ПМЦ Кировский;каток;Кировский;день;открытый;0;0;0;0;0;59.853657;30.259735
СПб ГБУ ПМЦ Кировский;каток;Кировский;день;открытый;0;0;0;0;0;59.839685;30.242805
СПб ГБОУ СОШ №392;каток;Кировский;день;открытый;0;0;0;0;0;59.835368;30.21882
Муниципальное образование Автово;каток;Кировский;день;открытый;0;0;0;0;0;59.866469;30.274485
Санкт-Петербургское государственное казенное учреждение «Агентство благоустройства и коммунального хозяйства Колпинского района»;каток;Колпинский;день/ночь;открытый;0;0;0;0;0;59.750447;30.587222
Санкт-Петербургское государственное казенное учреждение «Агентство благоустройства и коммунального хозяйства Колпинского района»;каток;Колпинский;день/ночь;открытый;0;0;0;0;0;59.775295;30.592326
Государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва Колпинского района Санкт-Петербурга;каток;Колпинский;день;открытый;0;0;0;0;0;59.734913;30.604635
Государственное бюджетное учреждение спортивная школа имени олимпийского чемпиона Николая Дроздецкого Колпинского района Санкт-Петербурга;каток;Колпинский;день/ночь;закрытый;0;0;1;0;0;59.745345;30.567468
Санкт-Петербургское государственное бюджетное учреждение «Спортивно-оздоровительный комплекс Колпинского района «Ижорец»;каток;Колпинский;день;открытый;1;1;1;1;0;59.7404;30.604877
Санкт-Петербургское государственное бюджетное учреждение «Спортивно-оздоровительный комплекс Колпинского района «Ижорец»;каток;Колпинский;день;открытый;1;0;1;0;0;59.780827;30.656967
Санкт-Петербургское государственное бюджетное учреждение «Спортивно-оздоровительный комплекс Колпинского района «Ижорец»;каток;Колпинский;день;закрытый;1;1;1;1;0;59.806173;30.57919
Хоккейный клуб «Колпино»;каток;Колпинский;день;закрытый;0;0;1;0;0;59.736906;30.606302
Санкт-Петербургское государственное казенное учреждение «Агентство благоустройства и коммунального хозяйства Колпинского района»;каток;Колпинский;день/ночь;открытый;0;0;0;0;0;59.733889;30.593856
Санкт-Петербургское государственное бюджетное учреждение «Спортивно-оздоровительный комплекс Колпинского района «Ижорец»;лыжная трасса;Колпинский;день/ночь;открытый;0;0;0;0;0;59.810838;30.581509
Государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва Колпинского района Санкт-Петербурга;лыжная трасса;Колпинский;день/ночь;открытый;0;0;0;0;0;59.743309;30.616873
Государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва Колпинского района Санкт-Петербурга;лыжная трасса;Колпинский;день/ночь;открытый;0;0;0;0;0;59.742478;30.600937
Санкт-Петербургское государственное бюджетное учреждение «Спортивно-оздоровительный комплекс Колпинского района «Ижорец»;лыжная трасса;Колпинский;день/ночь;открытый;0;0;0;0;0;59.780827;30.656967
Санкт-Петербургское государственное бюджетное учреждение «Спортивно-оздоровительный комплекс Колпинского района «Ижорец»;лыжная трасса;Колпинский;день/ночь;открытый;0;0;0;0;0;59.733889;30.593856
ТРЦ «ОКА» Ледовый каток «Каррамба»;каток;Колпинский;день;закрытый;1;1;0;0;0;59.738554;30.623817
Санкт-Петербургское государственное бюджетное учреждение «Спортивно-оздоровительный комплекс Колпинского района «Ижорец»;лыжная трасса;Колпинский;день/ночь;открытый;0;0;0;0;0;59.778313;30.689653
ГБОУ ДОД «Центр Физкультура и Здоровье», спортивный комплекс «Кристалл»;каток;Красногвардейский;день;закрытый;0;1;1;0;0;59.976963;30.425543
ГБОУ ДОД «Центр Физкультура и Здоровье»;каток;Красногвардейский;день;открытый;0;1;0;0;0;59.947982;30.473918
ГБОУ ДОД «Центр Физкультура и Здоровье»;каток;Красногвардейский;день;открытый;0;1;0;0;0;59.928054;30.425975
ГБОУ ДОД «Центр Физкультура и Здоровье»;каток;Красногвардейский;день;открытый;0;1;0;0;0;59.976855;30.422345
ГБОУ ДОД «Центр Физкультура и Здоровье»;каток;Красногвардейский;день;открытый;0;1;0;0;0;59.961724;30.432353
ГБОУ ДОД «Центр Физкультура и Здоровье»;каток;Красногвардейский;день;открытый;0;1;0;0;0;59.95835;30.421914
ГБОУ ДОД «Центр Физкультура и Здоровье»;каток;Красногвардейский;день;открытый;0;1;0;0;0;60.028375;30.454703
