Название организации  (спортивного объекта);Тип (каток/лыжная трасса);Район;Время суток (день/ ночь/ день и ночь);Расположение (открытый/закрытый);Наличие проката инвентаря (да/нет);Наличие услуг инструктора (да/нет);Наличие помещения для переодевания (да/нет);Наличие камеры хранения (да/нет);Наличие кафе на территории (да/нет);широта;долгота
"ГБОУ ДОД ""Центр Физкультура и Здоровье""";лыжная трасса;Красногвардейский;день;открытый;0;0;0;0;0;59.96017;30.46259
"ГБОУ ДОД ""Центр Физкультура и Здоровье""";лыжная трасса;Красногвардейский;день;открытый;0;0;0;0;0;59.965048;30.419866
Государственное бюджетное учреждение спортивная школа Красногвардейского района Санкт-Петербурга;лыжная трасса;Красногвардейский;день/ночь;открытый;0;0;0;0;0;60.001226;30.141577
СПб ГБУ «Подростково-молодежный центр «Охта»;каток;Красногвардейский;день;открытый;0;0;0;0;0;59.969758;30.424618
"СПб ГАО ""Дирекция по управлению спортивными сооружениями""";каток;Красногвардейский;день;закрытый;0;0;0;0;0;59.944539;30.459078
"СК ""Красная Звезда""";каток;Красногвардейский;день;закрытый;1;1;1;1;1;59.9588;30.474933
"Всесезонная ледовая арена Go Ice (ИП ""Подстрешный Л.С"")";каток;Красногвардейский;день;закрытый;1;1;1;1;1;59.936692;30.430736
"Ледовая арена ""Трудовые резервы""";каток;Красногвардейский;день;закрытый;1;1;1;1;0;59.937716;30.433026
Федерация керлинга Санкт-Петербурга;каток;Красногвардейский;день;закрытый;1;1;1;1;0;59.961629;30.484742
ГБОУ ДОД «Центр Физкультура и Здоровье»;каток;Красногвардейский;день;открытый;0;1;0;0;0;59.923924;30.42369
Большой зимний каток у Охта Молла;каток;Красногвардейский;день;открытый;1;0;1;1;1;59.94123432964758;30.417191013693817
СПБ ГБУ «Кронштадтский ОСЦ»;каток;Кронштадтский;день;открытый;1;0;1;0;0;59.98545671721552;29.79961321389528
СПБ ГБУ «Кронштадтский ОСЦ»;лыжная трасса;Кронштадтский;день;открытый;1;1;1;0;0;59.98545671721552;29.79961321389528
"СПб ГБУ ""Кронштадтский ОСЦ""";каток;Кронштадтский;день;открытый;0;1;0;0;0;60.00968215044056;29.721402085060838
"СПб ГБУ ""Кронштадтский ОСЦ""";каток;Кронштадтский;день;открытый;0;1;0;0;0;59.99772247781833;29.759086642730814
"СПб ГБУ ""Кронштадтский ОСЦ""";каток;Кронштадтский;день;открытый;0;0;0;0;0;59.99298956202367;29.782176100401074
"СПб ГБУ ""Кронштадтский ОСЦ""";каток;Кронштадтский;день;открытый;0;1;0;0;0;59.988826239162776;29.77418098321382
АО «Концерн «Морское подводное оружие-Гидроприбор», База отдыха Прибой, ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга;лыжная трасса;Курортный;день;открытый;1;0;1;0;0;60.208819;29.720182
Государственное бюджетное учреждение спортивная школа олимпийского резерва Курортного района Санкт-Петербурга;лыжная трасса;Курортный;день;открытый;0;0;1;1;0;60.195984;29.717322
"Санкт-Петербургское государственное бюджетное учреждение культуры ""Зеленогорский парк культуры и отдыха""";каток;Курортный;день;открытый;1;0;1;0;0;60.19207884111467;29.69896048852033
"Санкт-Петербургское государственное бюджетное учреждение культуры ""Парк культуры и отдыха ""Дубки"" (Большой ледовый каток)";каток;Курортный;день;открытый;1;1;1;1;0;60.091931;29.941715
"Санкт-Петербургское государственное бюджетное учреждение культуры ""Парк культуры и отдыха ""Дубки"" (Хоккейная коробка)";каток;Курортный;день;открытый;1;1;1;1;0;60.091331;29.94193
"Санкт-Петербургское государственное бюджетное учреждение культуры ""Парк культуры и отдыха ""Дубки""";лыжная трасса;Курортный;день/ночь;открытый;1;1;1;1;0;60.088908;29.933647
"Санкт-Петербургское государственное бюджетное учреждение культуры ""Парк культуры и отдыха ""Дубки""";лыжная трасса;Курортный;день/ночь;открытый;1;1;1;1;0;60.09368;29.93904
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";каток;Курортный;день;открытый;0;0;0;0;0;60.105669;29.977545
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";каток;Курортный;день;закрытый;1;1;1;0;0;60.09903;29.968139
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";каток;Курортный;день;открытый;0;0;0;0;0;60.091588;29.957216
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";лыжная трасса;Курортный;день;открытый;0;0;0;0;0;60.105499;29.977037
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";лыжная трасса;Курортный;день;открытый;0;0;0;0;0;60.105499;29.977037
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";лыжная трасса;Курортный;день;открытый;0;0;0;0;0;60.105499;29.977037
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";лыжная трасса;Курортный;день;открытый;0;0;0;0;0;60.068242;29.960314
СПб ГБУ «ЦФКС и З Курортного района Санкт-Петербурга»;каток;Курортный;день;открытый;0;0;0;0;0;60.118277;30.185007
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";лыжная трасса;Курортный;день;открытый;0;0;0;0;0;60.117339;30.151754
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";лыжная трасса;Курортный;день;открытый;0;0;0;0;0;60.12327;30.114337
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";лыжная трасса;Курортный;день;открытый;0;0;0;0;0;60.086804;29.970415
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";лыжная трасса;Курортный;день;открытый;0;0;0;0;0;60.211047;29.790783
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";лыжная трасса;Курортный;день;открытый;0;0;0;0;0;60.094372;29.939667
"Санкт-Петербургское государственное бюджетное учреждение ""ЦФКС и З Курортного района Санкт-Петербурга""";лыжная трасса;Курортный;день;открытый;0;0;0;0;0;60.117163;29.966075
Санкт-Петербургское региональное общественное учреждение «Спортивный клуб «Пухтолова гора»;горнолыжный склон;Курортный;день;открытый;1;1;1;1;1;60.232162;29.683729
Санкт-Петербургское региональное общественное учреждение «Спортивный клуб «Пухтолова гора»;горнолыжный склон;Курортный;день;открытый;1;1;1;1;1;60.232162;29.683729
Санкт-Петербургское региональное общественное учреждение «Спортивный клуб «Пухтолова гора»;каток;Курортный;день;открытый;1;1;1;1;1;60.231997;29.685188
"СПб ГБУ ""Спортивный центр ""Физкультура и здоровье"" (внутридворовая спортивная площадка)";каток;Московский;день;открытый;0;1;0;0;0;59.887711;30.320378
"СПб ГБУ ""Спортивный центр ""Физкультура и здоровье"" (внутридворовая спортивная площадка)";каток;Московский;день;открытый;0;1;0;0;0;59.81022;30.29845
"СПб ГБУ ""Спортивный центр ""Физкультура и здоровье"" (внутридворовая спортивная площадка)";каток;Московский;день;открытый;0;1;0;0;0;59.856835;30.309319
"СПб ГБУ ""Спортивный центр ""Физкультура и здоровье"" (внутридворовая спортивная площадка)";каток;Московский;день;открытый;0;1;0;0;0;59.846842;30.327177
"СПб ГБУ ""Спортивный центр ""Физкультура и здоровье"" (внутридворовая спортивная площадка)";каток;Московский;день;открытый;0;1;0;0;0;59.873631;30.32367
"СПб ГБУ ""Спортивный центр ""Физкультура и здоровье"" (внутридворовая спортивная площадка)";каток;Московский;день;открытый;0;1;0;0;0;59.856008;30.300938
"СПб ГБУ ""ЦФКСиЗ Московского района"" Ледовая Арена";каток;Московский;день;закрытый;1;1;1;1;1;59.850349;30.351998
"""Парк Победы""";каток;Московский;день;открытый;1;0;1;1;1;59.866319;30.321986
"СПб ГБУ ""ЦФКСиЗ Московского района"" Ледовая Арена";лыжная трасса;Московский;день;открытый;0;0;0;0;0;59.850349;30.351998
"СПб ГБУ ""Спортивный центр ""Физкультура и здоровье"" (внутридворовая спортивная площадка)";лыжная трасса;Московский;день;открытый;0;0;0;0;0;59.866319;30.321986
"СПб ГБУ ""Спортивный центр ""Физкультура и здоровье"" (внутридворовая спортивная площадка)";лыжная трасса;Московский;день;открытый;0;0;0;0;0;59.838372;30.32601
"СПб ГБУ ""Спортивный центр ""Физкультура и здоровье"" (внутридворовая спортивная площадка)";лыжная трасса;Московский;день;открытый;0;0;0;0;0;59.867913;30.30092
СПб ГБУ «ЦФКСиЗ Петроградского района»;каток;Петроградский;день;открытый;0;0;0;0;0;59.95734;30.33466
СПб ГБУ «ЦФКСиЗ Петроградского района»;каток;Петроградский;день;открытый;0;0;0;0;0;59.96439;30.31613
СПб ГБУК МДК ЦПКиО им. С.М. Кирова;каток;Петроградский;день;открытый;1;0;1;0;1;59.98084;30.26631
СПб ГБУК МДК ЦПКиО им. С.М. Кирова;каток;Петроградский;день;открытый;1;0;1;0;1;59.98045;30.2512
СПб ГБУК МДК ЦПКиО им. С.М. Кирова;лыжная трасса;Петроградский;день;открытый;1;0;1;0;1;59.97633;30.25855
ООО «СК «Юбилейный»;каток;Петроградский;день;закрытый;0;0;1;1;1;59.950039;30.292093
СД «Хоккейный» филиала ФАУ МО РФ ЦСКА (СКА, г.Санкт-Петербург);каток;Петроградский;день/ночь;закрытый;0;1;1;1;1;59.95746;30.27935
АО «Зенит-Арена» (Каток у Флагштока);каток;Петроградский;день;открытый;1;1;1;1;1;59.970456;30.211809
Лыжная трасса в Приморском парке Победы;лыжная трасса;Петроградский;день;открытый;0;0;0;0;0;59.972227;30.237498
СПбГБУ «Центр спорта Петродворцового района»;каток;Петродворцовый;день;открытый;0;1;0;0;0;59.876784;29.864402
СПбГБУ «Центр спорта Петродворцового района»;каток;Петродворцовый;день;открытый;0;1;1;0;0;59.876508;29.863521
СПб ГБУ «Подростково-молодежный центр Петродворцового района Санкт-Петербурга»;каток;Петродворцовый;день;открытый;0;1;0;0;0;59.851761;30.034076
СПбГБУ «Центр спорта Петродворцового района»;каток;Петродворцовый;день;открытый;0;1;0;0;0;59.903386;29.778972
ГБУ СШ «Манеж» Петродворцового района Санкт-Петербурга;каток;Петродворцовый;день;закрытый;0;0;1;0;0;59.8771;29.854404
Ледовая арена «АСК-С»;каток;Петродворцовый;день;закрытый;1;1;1;1;1;59.850988;30.036357
ГБУ СШ «Манеж» Петродворцового района Санкт-Петербурга;каток;Петродворцовый;день;закрытый;0;0;1;0;0;59.913528;29.763898
ОО«Русская деревня Шуваловка»;каток;Петродворцовый;день;открытый;1;1;1;1;1;59.868234;29.977931
Местная администрация МО г. Петергоф;каток;Петродворцовый;день;открытый;0;0;0;0;0;59.874797;29.89843
Местная администрация МО г. Ломоносов;каток;Петродворцовый;день;открытый;0;0;0;0;0;59.897727;29.774579
СПбГБУ «Центр спорта Петродворцового района»;каток;Петродворцовый;день;открытый;0;1;1;0;0;59.907777;29.767413
РЖД;каток;Петродворцовый;день;открытый;0;0;0;0;0;59.863615;29.925485
АО СПП «Флора»;лыжная трасса;Петродворцовый;день;открытый;0;0;0;0;0;59.875709;29.926574
Петергоф, Луговой парк;лыжная трасса;Петродворцовый;день;открытый;0;0;0;0;0;59.848579;29.879631
Территория лесопарка;лыжная трасса;Петродворцовый;день;открытый;0;0;0;0;0;59.903038;29.760314
Территория Петродворцового района и Ленинградской области;лыжная трасса;Петродворцовый;день;открытый;0;0;0;0;0;59.869271;29.845108
АО СПП «Флора»;лыжная трасса;Петродворцовый;день;открытый;0;0;1;0;0;59.880442;29.878496
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;0;0;0;0;59.987697;30.316968
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;1;0;0;0;59.986441;30.280333
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;1;0;0;0;60.001101;30.243109
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;0;0;0;0;60.006406;30.288394
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;0;0;0;0;60.009468;30.278861
СПб ГБУ «Центр спорта Приморского района» (земельный участок принадлежит администрации Приморского района Санкт-Петербурга);каток;Приморский;день;открытый;0;0;0;0;0;60.01691;30.262919
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;1;0;0;0;60.011825;30.242121
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;0;0;0;0;60.012025;30.247542
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;1;0;0;0;59.985485;30.240465
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;1;0;0;0;60.008385;30.217839
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;0;0;0;0;59.986225;30.21316
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;0;0;0;0;59.987039;30.210357
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;1;0;0;0;59.987066;30.210492
СПб ГБУ «Центр спорта Приморского района»;каток;Приморский;день;открытый;0;0;0;0;0;60.028456;30.247838
"СПб ГБУ ""Центр спорта Приморского района""";каток;Приморский;день;открытый;0;0;0;0;0;60.024396;30.242701
"СПб ГБУ ""Центр спорта Приморского района"" (земельный участок принадлежит Комитету по благоустройству)";лыжная трасса;Приморский;день;открытый;0;0;0;0;0;60.006685;30.308167
"СПб ГБУ ""Центр спорта Приморского района"" (земельный участок принадлежит Комитету по благоустройству)";лыжная трасса;Приморский;день;открытый;0;0;0;0;0;59.983728;30.201812
"СПб ГБУ ""Центр спорта Приморского района"" (земельный участок принадлежит СПб ГКУ ""Дирекция особо охраняемых природных территорий Санкт-Петербурга""";лыжная трасса;Приморский;день;открытый;0;0;0;0;0;59.993016;30.096974
"Школа хоккея ""Метеор""";каток;Приморский;день;закрытый;1;1;1;0;1;59.981926;30.325383
СПб ГБУ СШОР фигурного катания на коньках;каток;Приморский;день;закрытый;1;1;1;1;1;60.003223;30.263304
СПб ГБОУ школа № 45 Приморского района;каток;Приморский;день;открытый;0;0;0;0;0;60.01227;30.265905
СПб ГБОУ школа № 440 Приморского района;каток;Приморский;день;открытый;0;0;0;0;0;60.000832;30.138505
СПб ГБОУ школа № 555 Приморского района;каток;Приморский;день;открытый;0;0;0;0;0;60.012874;30.260031
СПб ГБОУ школа № 634 Приморского района;каток;Приморский;день;открытый;0;0;0;0;0;60.026329;30.291177
СПб ГБОУ школа № 438 Приморского района;каток;Приморский;день;открытый;0;0;1;0;0;60.009511;30.006075
ООО «Стрела» каток «Богатырь»;каток;Приморский;день;открытый;1;1;1;1;1;60.001428;30.25881
Каток в Континенте;каток;Приморский;день;закрытый;1;0;1;1;0;60.001973;30.272187
"СПб ГБПОУ ""Академия ледовых видов спорта ""Динамо Санкт-Петербург""";каток;Приморский;круглосуточно;закрытый;0;0;1;0;0;59.994209;30.205264
"СПб ГБПОУ ""Академия ледовых видов спорта ""Динамо Санкт-Петербург""";каток;Приморский;круглосуточно;закрытый;0;0;1;0;0;60.017419;30.269259
"Спортивный комплекс ""Iceburg Arena""";каток;Приморский;день;закрытый;1;0;1;1;1;60.017482;30.282905
СПб ГБУ ЦФКСЗ «Царское Село»;каток;Пушкинский;день/ночь;открытый;0;1;0;0;0;59.6646556;30.4105399
СПб ГБУ ЦФКСЗ «Царское Село»;каток;Пушкинский;день/ночь;открытый;0;1;0;0;0;59.7291316;30.4080516
СПб ГБУ ЦФКСЗ «Царское Село»;каток;Пушкинский;день/ночь;открытый;0;1;0;0;0;59.7017574925737;30.38416799636325
СПб ГБУ ЦФКСЗ «Царское Село»;каток;Пушкинский;день/ночь;открытый;0;1;0;0;0;59.73964140571164;30.41682509026144
СПб ГБУ ЦФКСЗ «Царское Село»;каток;Пушкинский;день/ночь;открытый;0;1;0;0;0;59.73395;30.4191167
СПб ГБУ ЦФКСЗ «Царское Село»;каток;Пушкинский;день/ночь;открытый;0;1;0;0;0;59.73054;30.4169142
СПб ГБУ ЦФКСЗ «Царское Село»;каток;Пушкинский;день/ночь;открытый;0;1;0;0;0;59.810156;30.3752382
СПб ГБУ ЦФКСЗ «Царское Село»;каток;Пушкинский;день;открытый;1;1;1;0;1;59.6899017;30.4452887
МО Шушары;каток;Пушкинский;день/ночь;открытый;0;0;0;0;0;59.759200297107405;30.47137251044895
МО Шушары;каток;Пушкинский;день/ночь;открытый;0;0;0;0;0;59.75961685717517;30.365802813154385
МО Шушары;каток;Пушкинский;день/ночь;открытый;0;0;0;0;0;59.72878826283449;30.469223633986964
МО Павловск;каток;Пушкинский;день/ночь;открытый;0;0;0;0;0;59.68678222989538;30.42693759798768
МО Павловск;каток;Пушкинский;день/ночь;открытый;0;0;0;0;0;59.65486626126018;30.4005158786306
ООО «Клуб друзей»;каток;Пушкинский;день;открытый;1;1;1;1;1;59.715309;30.391683
Центр семейного досуга «Каскад»;каток;Пушкинский;день;открытый;0;0;0;0;0;59.693119341692174;30.414924323449675
Ледовая арена «Пулково»;каток;Пушкинский;день;закрытый;1;1;1;1;1;59.75828;30.361211
СПб ГБУ ЦФКСЗ «Царское Село»;лыжная трасса;Пушкинский;день/ночь;открытый;0;0;0;0;0;59.711314;30.420223
СПб ГБУ ЦФКСЗ «Царское Село»;лыжная трасса;Пушкинский;день;открытый;0;0;0;0;0;59.685898852373406;30.46071499575192
Спортивный центр «Арена ракета»;каток;Пушкинский;день;закрытый;1;1;1;1;1;59.80681023036661;30.37001788594353
КДЦ «Green Park»;каток;Пушкинский;день;открытый;1;0;1;1;1;59.742585297892546;30.47102808908676
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.852042;30.372717
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.867881;30.36112
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.872695;30.36872
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.845692;30.408768
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.841638;30.416967
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.878068;30.382642
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.876284;30.387911
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.862429;30.387868
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.869679;30.383678
ГБОУ СОШ № 230;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.870822;30.390419
Ледовая арена «Купчино»;каток;Фрунзенский;день/ночь;закрытый;0;0;0;0;0;59.844081;30.377856
ООО «Академия Валерия Харламова»;каток;Фрунзенский;день/ночь;закрытый;0;0;0;0;0;59.879091;30.384086
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;лыжная трасса;Фрунзенский;день;открытый;0;0;0;0;0;59.880943;30.37363
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;лыжная трасса;Фрунзенский;день;открытый;0;0;0;0;0;59.860196;30.402913
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;лыжная трасса;Фрунзенский;день;открытый;0;0;0;0;0;59.863447;30.362978
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.850283;30.39236
СПБ ГБУ Центр ФКСиЗ Фрунзенского района;каток;Фрунзенский;день;открытый;0;0;0;0;0;59.874697;30.40393
Многофункциональный развлекательный комплекс «Таврический сад»;каток;Центральный;день/ночь;закрытый;1;1;1;1;1;59.94645;30.368979
СПБ ГБУ «Центр физической культуры, спорта и здоровья Центрального района Санкт-Петербурга» (Стадион Таврического сада);каток;Центральный;день;открытый;1;0;1;1;0;59.945815;30.368788
СПБ ГБУ «Центр физической культуры, спорта и здоровья Центрального района Санкт-Петербурга»;каток;Центральный;день;открытый;0;0;0;0;0;59.946327;30.384025
СПБ ГБУ «Центр физической культуры, спорта и здоровья Центрального района Санкт-Петербурга»;каток;Центральный;день;открытый;0;0;0;0;0;59.926578;30.380746
СПБ ГБУ «Центр физической культуры, спорта и здоровья Центрального района Санкт-Петербурга»;каток;Центральный;день;открытый;0;0;0;0;0;59.926578;30.380746
СПБ ГБУ «Центр физической культуры, спорта и здоровья Центрального района Санкт-Петербурга»;каток;Центральный;день;открытый;0;0;0;0;0;59.9372294;30.3243239
ОАО СПП «Центральное»;каток;Центральный;день;открытый;0;0;0;0;0;59.930843;30.377733
АО «Большой Гостиный Двор»;каток;Центральный;день;открытый;1;1;0;1;1;59.933441;30.331275
СПБ ГБУ «Центр физической культуры, спорта и здоровья Центрального района Санкт-Петербурга»;лыжная трасса;Центральный;день;открытый;1;0;1;1;0;59.945178;30.371623
СПБ ГБУ «Центр физической культуры, спорта и здоровья Центрального района Санкт-Петербурга»;каток;Центральный;день;открытый;0;0;0;0;0;59.94098;30.382671
